event_id,venue_id,title,event_type,city,status,start_time,end_time,base_price,created_at
1,8,Ultimate Exhibition 1,EXHIBITION,Kolkata,ON_SALE,2025-02-08 12:00:00,2025-02-08 15:00:00,1199,2024-06-28 09:45:50
2,7,Classic Festival 2,FESTIVAL,Hyderabad,ON_SALE,2025-04-26 13:00:00,2025-04-26 15:00:00,399,2025-08-18 17:27:43
3,13,Classic Festival 3,FESTIVAL,Mumbai,ON_SALE,2025-05-05 13:00:00,2025-05-05 15:00:00,1499,2024-10-16 10:51:57
4,8,Live Sports 4,SPORTS,Kolkata,CANCELLED,2025-03-02 13:00:00,2025-03-02 17:00:00,699,2025-09-16 04:10:38
5,9,Ultimate Concert 5,CONCERT,Pune,ON_SALE,2025-05-25 11:00:00,2025-05-25 15:00:00,1499,2025-05-21 01:11:00
6,14,Ultimate Festival 6,FESTIVAL,Bengaluru,ON_SALE,2025-07-09 15:00:00,2025-07-09 18:00:00,1999,2024-06-11 14:29:23
7,3,Live Festival 7,FESTIVAL,Pune,ON_SALE,2025-01-21 11:00:00,2025-01-21 13:00:00,1999,2024-03-19 07:36:03
8,5,Live Comedy 8,COMEDY,Kolkata,ON_SALE,2025-09-26 18:00:00,2025-09-26 22:00:00,1499,2025-12-13 19:41:06
9,9,Mega Festival 9,FESTIVAL,Pune,SOLD_OUT,2025-04-16 15:00:00,2025-04-16 19:00:00,499,2025-06-26 13:24:01
10,8,Classic Festival 10,FESTIVAL,Kolkata,ON_SALE,2025-10-25 20:00:00,2025-10-26 00:00:00,699,2024-02-18 21:49:26
11,2,Classic Comedy 11,COMEDY,Pune,ON_SALE,2025-02-17 14:00:00,2025-02-17 18:00:00,399,2024-11-15 05:27:11
12,12,Premier Exhibition 12,EXHIBITION,Pune,SOLD_OUT,2025-08-27 15:00:00,2025-08-27 17:00:00,499,2025-06-03 14:55:36
13,3,Classic Play 13,PLAY,Pune,SOLD_OUT,2025-11-16 18:00:00,2025-11-16 22:00:00,1199,2025-02-18 04:01:34
14,1,Ultimate Exhibition 14,EXHIBITION,Delhi,ON_SALE,2025-06-17 17:00:00,2025-06-17 21:00:00,1499,2025-12-31 20:21:48
15,5,Live Sports 15,SPORTS,Kolkata,ON_SALE,2025-04-26 20:00:00,2025-04-26 23:00:00,699,2024-03-13 16:06:24
16,2,City Comedy 16,COMEDY,Pune,SOLD_OUT,2025-05-09 17:00:00,2025-05-09 20:00:00,499,2024-10-29 08:34:16
17,11,Ultimate Sports 17,SPORTS,Mumbai,ON_SALE,2025-10-02 14:00:00,2025-10-02 18:00:00,1199,2025-03-02 10:07:30
18,9,Mega Exhibition 18,EXHIBITION,Pune,ON_SALE,2025-09-29 11:00:00,2025-09-29 14:00:00,1499,2024-04-17 19:23:18
